weight,diameter,sugar_content,water_content,fruit_type
220.74818457483315,6.986703966015433,10.586675483091902,84.44238971170527,apple
156.25230155832236,6.797990868876103,15.225372825651867,88.83906959738198,banana
137.1591486037134,8.179262380283804,13.896348303805134,88.94950040018936,apple
201.21432908896952,6.321507751548249,9.06370005641624,83.04287241656633,apple
68.8738184901124,8.000809140297758,13.055673203719309,77.65460219681896,banana
167.0494176138567,9.420954731091166,12.398342094792465,80.5041918649898,orange
151.27856682047167,7.690112515449471,17.10508862560038,78.29735698308741,apple
79.45747347971086,6.625403075762297,16.149435002616823,90.82217322996453,apple
64.57483602157463,5.569811243542148,7.398753822870492,91.69057608223841,apple
200.51725014707887,6.587314020479388,14.583383006875803,92.93186940079508,orange
198.13953451753468,7.8446183109588565,15.795591754871097,74.90222225511415,orange
158.62792148171795,4.7012089871240175,13.678077626184994,90.35700455186861,banana
235.8328888227362,8.247314136563924,10.993763568917428,96.06095654692342,orange
172.04840909306344,7.311419032342097,19.240181745351407,90.55993856905323,banana
212.49026597056076,6.776216260361922,13.954227842781068,74.24385191064665,banana
171.01622935922603,6.010879882823497,17.929632821184683,93.84149154198386,orange
136.2095217199004,6.285433448545949,16.05443528842052,85.20844518565971,banana
97.12343742833289,7.895959062197962,13.392403980669911,83.83800446749764,orange
119.82818725486186,6.807682710857334,10.260897265579118,87.25547648291489,banana
137.14388643763908,6.248290049082145,11.927685365542496,79.75496538714756,orange
218.15765510533527,7.702845240057284,11.33426264161934,85.0139118546079,orange
188.49597792648316,7.7622846662381955,8.35644313305219,93.10214822552037,banana
166.5159534121308,5.126237408013928,13.950844724879108,88.11198435261645,apple
193.50049537820374,7.857221044865478,16.702059005878226,85.29200736051334,banana
176.3691857846241,10.752547319290663,11.105089516345659,85.44804079963805,orange
163.09688055534133,7.704431184063257,18.49096949767421,79.093030083506,apple
75.06702992465226,4.451489192734498,7.327251642414799,84.25006054300137,banana
206.95787864308383,7.266063087759319,15.16309064516161,76.82852332185116,banana
127.0744076236762,4.253776938709473,17.01456070621623,90.11220476196905,banana
204.4270138811272,11.751057508096238,11.387908257056818,74.07144758762328,apple
209.26051457554448,10.353512030476711,11.441830484571357,89.27450189810355,orange
116.49804032223267,6.001092275806906,15.128295527533204,89.89705450417031,banana
197.4858040297969,3.6314992015092455,13.517973329878604,91.59382307863598,banana
131.9506260372051,5.682443219360824,6.007765969621479,85.43429581580901,banana
132.2483836176638,6.728513891590414,9.469880536381858,89.58314233078765,banana
162.8736617291329,4.357204386940392,11.95935135585762,84.20126679817392,banana
164.223629458477,6.896466227505659,7.890905460944799,79.06651441156033,orange
151.9275757675446,6.718632003594623,10.57747705071029,92.65366196268998,orange
83.28559922220217,7.187732045594333,7.965943724268198,84.51557085192462,banana
143.92766802578302,7.34446776540697,10.88948810833983,77.95244341263403,apple
263.9239364094203,5.551573600184272,10.990131818036518,82.6659252710511,orange
10.7997885598989,5.719878940375518,13.05526402978114,82.86337658715914,apple
193.48702201142063,7.068388246705075,11.724722028001498,87.30848459062106,orange
202.85624666781544,6.053511805189079,13.508369163122268,96.73523741686365,banana
82.0826140356924,8.361242152625884,13.150632022421764,87.61209306641283,orange
126.52805432952269,7.05384182465155,15.094019982792931,86.03421925998262,banana
99.96414210283277,9.797504850996212,14.621349122880348,97.27888099781278,orange
242.69826886559395,8.23072365740684,14.30437150540415,89.89446769956362,banana
205.15126333888912,8.655570804085897,21.314602285400163,86.27124602067464,banana
207.5712687232366,7.198849101947179,13.042207909926987,82.60294070590953,banana
156.03236129973976,7.236042251935444,19.780714511576583,86.5810003810228,banana
215.60459748748218,9.596980869863765,13.2366552067318,84.66804797953432,apple
149.5881716468961,6.432560674694456,11.751447255582324,85.45717063779499,banana
217.9578813605279,7.820169031247859,10.880504453360409,91.57201212384736,apple
142.56517879438897,6.6006437017578135,16.529177395345286,82.29838908431256,apple
